Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
none,none,elon,musk,3,3,4,3
adam,weaver,hanna,crowther,4,6,6,6
adamm,weaver,hanna,crowther,5,6,6,6
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
donny,bracken,hanna,crowther,3,6,6,6
donnie dude,bracken,hanna,crowther,9,6,6,6
donnie,bracken,hanna,crowther,4,6,6,6
dude,bracken,hanna,crowther,5,6,6,6
donnie,bracken,hanna,crowther,4,6,6,6
donavan,bracken,hanna,crowther,5,6,6,6
donnyy,bracken,hanna,crowther,4,6,6,6
donnee,bracken,hanna,crowther,4,6,6,6
donovan,bracken,hanna,crowther,5,6,6,6
donnie dude,bracken,hanna,crowther,9,6,6,6
donnie,bracken,hanna,crowther,4,6,6,6
dude,bracken,hanna,crowther,5,6,6,6
donnie,bracken,hanna,crowther,4,6,6,6
donavan,bracken,hanna,crowther,5,6,6,6
donnyy,bracken,hanna,crowther,4,6,6,6
donnee,bracken,hanna,crowther,4,6,6,6
donovan,bracken,hanna,crowther,5,6,6,6
alexoral,alexoral,hanna,crowther,7,7,8,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
Joe,Biden,hanna,crowther,5,7,7,7
Joseph,Biden,hanna,crowther,6,7,7,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
Donald,Trump,hanna,crowther,5,7,7,7
Don,Trump,hanna,crowther,4,7,7,7
President,Trump,hanna,crowther,8,7,7,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
Noelle,Cockett,hanna,crowther,6,5,7,5
Noel,Cocket,hanna,crowther,5,5,6,5
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
alex,nielson,hanna,crowther,4,8,8,8
al,nielson,hanna,crowther,4,8,8,8
alex,nielson,hanna,crowther,4,8,8,8
al,nielson,hanna,crowther,4,8,8,8
alex,nielson,hanna,crowther,4,8,8,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
justin,hoffer,hanna,crowther,6,7,5,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
lindsey,reich,hanna,crowther,6,5,6,5
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
tyler,crowther,hanna,crowther,5,0,0,0
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
adam,weaver,billy,graham,5,5,5,5
adamm,weaver,billy,graham,5,5,5,5
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
donny,bracken,billy,graham,4,3,5,3
donnie dude,bracken,billy,graham,10,3,5,3
donnie,bracken,billy,graham,6,3,5,3
dude,bracken,billy,graham,5,3,5,3
donnie,bracken,billy,graham,6,3,5,3
donavan,bracken,billy,graham,7,3,5,3
donnyy,bracken,billy,graham,5,3,5,3
donnee,bracken,billy,graham,6,3,5,3
donovan,bracken,billy,graham,7,3,5,3
donnie dude,bracken,billy,graham,10,3,5,3
donnie,bracken,billy,graham,6,3,5,3
dude,bracken,billy,graham,5,3,5,3
donnie,bracken,billy,graham,6,3,5,3
donavan,bracken,billy,graham,7,3,5,3
donnyy,bracken,billy,graham,5,3,5,3
donnee,bracken,billy,graham,6,3,5,3
donovan,bracken,billy,graham,7,3,5,3
alexoral,alexoral,billy,graham,8,5,7,5
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
Joe,Biden,billy,graham,5,4,6,4
Joseph,Biden,billy,graham,6,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
Donald,Trump,billy,graham,5,3,5,3
Don,Trump,billy,graham,5,3,5,3
President,Trump,billy,graham,8,3,5,3
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
Noelle,Cockett,billy,graham,4,3,7,3
Noel,Cocket,billy,graham,4,3,6,3
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
alex,nielson,billy,graham,4,4,7,4
al,nielson,billy,graham,4,4,7,4
alex,nielson,billy,graham,4,4,7,4
al,nielson,billy,graham,4,4,7,4
alex,nielson,billy,graham,4,4,7,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
justin,hoffer,billy,graham,6,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
lindsey,reich,billy,graham,5,4,5,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
tyler,crowther,billy,graham,4,6,6,6
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
none,none,billy,graham,5,4,6,4
adam,weaver,chris,hemsworth,5,8,7,8
adamm,weaver,chris,hemsworth,5,8,7,8
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
donny,bracken,chris,hemsworth,5,9,9,9
donnie dude,bracken,chris,hemsworth,10,9,9,9
donnie,bracken,chris,hemsworth,5,9,9,9
dude,bracken,chris,hemsworth,5,9,9,9
donnie,bracken,chris,hemsworth,5,9,9,9
donavan,bracken,chris,hemsworth,7,9,9,9
donnyy,bracken,chris,hemsworth,6,9,9,9
donnee,bracken,chris,hemsworth,6,9,9,9
donovan,bracken,chris,hemsworth,7,9,9,9
donnie dude,bracken,chris,hemsworth,10,9,9,9
donnie,bracken,chris,hemsworth,5,9,9,9
dude,bracken,chris,hemsworth,5,9,9,9
donnie,bracken,chris,hemsworth,5,9,9,9
donavan,bracken,chris,hemsworth,7,9,9,9
donnyy,bracken,chris,hemsworth,6,9,9,9
donnee,bracken,chris,hemsworth,6,9,9,9
donovan,bracken,chris,hemsworth,7,9,9,9
alexoral,alexoral,chris,hemsworth,7,8,7,8
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
Joe,Biden,chris,hemsworth,5,10,9,10
Joseph,Biden,chris,hemsworth,6,10,9,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
Donald,Trump,chris,hemsworth,6,8,9,8
Don,Trump,chris,hemsworth,5,8,9,8
President,Trump,chris,hemsworth,8,8,9,8
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
Noelle,Cockett,chris,hemsworth,6,9,8,9
Noel,Cocket,chris,hemsworth,5,9,8,9
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
alex,nielson,chris,hemsworth,5,9,7,9
al,nielson,chris,hemsworth,5,9,7,9
alex,nielson,chris,hemsworth,5,9,7,9
al,nielson,chris,hemsworth,5,9,7,9
alex,nielson,chris,hemsworth,5,9,7,9
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
justin,hoffer,chris,hemsworth,5,8,7,8
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
lindsey,reich,chris,hemsworth,6,8,7,8
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
tyler,crowther,chris,hemsworth,5,7,8,7
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
none,none,chris,hemsworth,5,10,8,10
adam,weaver,alex,neilson,3,6,6,6
adamm,weaver,alex,neilson,4,6,6,6
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
donny,bracken,alex,neilson,5,3,6,3
donnie dude,bracken,alex,neilson,10,3,6,3
donnie,bracken,alex,neilson,6,3,6,3
dude,bracken,alex,neilson,4,3,6,3
donnie,bracken,alex,neilson,6,3,6,3
donavan,bracken,alex,neilson,6,3,6,3
donnyy,bracken,alex,neilson,6,3,6,3
donnee,bracken,alex,neilson,5,3,6,3
donovan,bracken,alex,neilson,7,3,6,3
donnie dude,bracken,alex,neilson,10,3,6,3
donnie,bracken,alex,neilson,6,3,6,3
dude,bracken,alex,neilson,4,3,6,3
donnie,bracken,alex,neilson,6,3,6,3
donavan,bracken,alex,neilson,6,3,6,3
donnyy,bracken,alex,neilson,6,3,6,3
donnee,bracken,alex,neilson,5,3,6,3
donovan,bracken,alex,neilson,7,3,6,3
alexoral,alexoral,alex,neilson,4,4,7,4
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
Joe,Biden,alex,neilson,3,3,5,3
Joseph,Biden,alex,neilson,5,3,5,3
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
Donald,Trump,alex,neilson,5,4,7,4
Don,Trump,alex,neilson,4,4,7,4
President,Trump,alex,neilson,8,4,7,4
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
Noelle,Cockett,alex,neilson,5,4,7,4
Noel,Cocket,alex,neilson,3,4,7,4
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
alex,nielson,alex,neilson,0,0,2,0
al,nielson,alex,neilson,2,0,2,0
alex,nielson,alex,neilson,0,0,2,0
al,nielson,alex,neilson,2,0,2,0
alex,nielson,alex,neilson,0,0,2,0
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
justin,hoffer,alex,neilson,6,4,7,4
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
lindsey,reich,alex,neilson,6,4,5,4
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
none,none,alex,neilson,4,2,5,2
